page,question_id,column,x0,y0,x1,y1,image_path
7,0001,0,18,126.96,315.15,345.05,output_crops\images\p007_q0001.png
7,0002,0,18,343.05,315.15,567.4,output_crops\images\p007_q0002.png
7,0003,0,18,565.4,315.15,816.73,output_crops\images\p007_q0003.png
7,0004,1,331.15,126.96,628.3,329.67,output_crops\images\p007_q0004.png
7,0005,1,331.15,327.67,628.3,507.61,output_crops\images\p007_q0005.png
7,0006,1,331.15,505.61,628.3,816.73,output_crops\images\p007_q0006.png
9,0007,0,18,126.96,315.15,342.41,output_crops\images\p009_q0007.png
9,0008,0,18,340.41,315.15,568.08,output_crops\images\p009_q0008.png
9,0009,0,18,566.08,315.15,816.73,output_crops\images\p009_q0009.png
9,0010,1,331.15,126.96,628.3,352.64,output_crops\images\p009_q0010.png
9,0011,1,331.15,350.64,628.3,457.63,output_crops\images\p009_q0011.png
9,0012,1,331.15,455.63,628.3,681.31,output_crops\images\p009_q0012.png
9,0013,1,331.15,679.31,628.3,816.73,output_crops\images\p009_q0013.png
10,0014,0,18,226.66,315.15,506.54,output_crops\images\p010_q0014.png
10,0015,0,18,504.54,315.15,816.73,output_crops\images\p010_q0015.png
10,0016,1,331.15,66.01,628.3,423.3,output_crops\images\p010_q0016.png
10,0017,1,331.15,421.3,628.3,593.66,output_crops\images\p010_q0017.png
10,0018,1,331.15,591.66,628.3,816.73,output_crops\images\p010_q0018.png
11,0019,0,18,66.01,315.15,310.06,output_crops\images\p011_q0019.png
11,0020,0,18,308.06,315.15,568.11,output_crops\images\p011_q0020.png
11,0021,0,18,566.11,315.15,816.73,output_crops\images\p011_q0021.png
11,0022,1,331.15,66.01,628.3,292.48,output_crops\images\p011_q0022.png
11,0023,1,331.15,290.48,628.3,516.96,output_crops\images\p011_q0023.png
11,0024,1,331.15,514.96,628.3,816.73,output_crops\images\p011_q0024.png
12,0025,0,18,274.5,315.15,466.31,output_crops\images\p012_q0025.png
12,0026,0,18,464.31,315.15,640.12,output_crops\images\p012_q0026.png
12,0027,0,18,638.12,315.15,816.73,output_crops\images\p012_q0027.png
12,0028,1,331.15,66.01,628.3,266.77,output_crops\images\p012_q0028.png
12,0029,1,331.15,264.77,628.3,444.63,output_crops\images\p012_q0029.png
12,0030,1,331.15,442.63,628.3,627.16,output_crops\images\p012_q0030.png
12,0031,1,331.15,625.16,628.3,816.73,output_crops\images\p012_q0031.png
13,0032,0,18,311.31,315.15,469.89,output_crops\images\p013_q0032.png
13,0033,0,18,467.89,315.15,637.1,output_crops\images\p013_q0033.png
13,0034,0,18,635.1,315.15,816.73,output_crops\images\p013_q0034.png
13,0035,1,331.15,66.01,628.3,334.07,output_crops\images\p013_q0035.png
13,0036,1,331.15,332.07,628.3,563.87,output_crops\images\p013_q0036.png
13,0037,1,331.15,561.87,628.3,816.73,output_crops\images\p013_q0037.png
14,0038,0,18,273.09,315.15,443.8,output_crops\images\p014_q0038.png
14,0039,0,18,441.8,315.15,612.5,output_crops\images\p014_q0039.png
14,0040,0,18,610.5,315.15,816.73,output_crops\images\p014_q0040.png
14,0041,1,331.15,66.01,628.3,278.64,output_crops\images\p014_q0041.png
14,0042,1,331.15,276.64,628.3,493.75,output_crops\images\p014_q0042.png
14,0043,1,331.15,491.75,628.3,816.73,output_crops\images\p014_q0043.png
15,0044,0,18,191.12,315.15,395.89,output_crops\images\p015_q0044.png
15,0045,0,18,393.89,315.15,625.66,output_crops\images\p015_q0045.png
15,0046,0,18,623.66,315.15,816.73,output_crops\images\p015_q0046.png
15,0047,1,331.15,66.01,628.3,247.31,output_crops\images\p015_q0047.png
15,0048,1,331.15,245.31,628.3,595.64,output_crops\images\p015_q0048.png
